=== base_rep1 22:32:17 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=29 top3=top:7.0,system_server:4.0,adbd:2.0, wake=Awake status=0 cap0=2265600 cap6=1651200 hw0=3321600 hw6=3801600 shell_front_mC=34746 gate=timeout waited=30 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=806400/806400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=30135   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== predpf_rep2 22:40:47 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=21 top3=top:7.0,system_server:2.0,sh:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=30092 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=556800/691200/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29860   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== floor768_rep2 22:41:54 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=21 top3=top:6.0,system_server:5.0,[kworker/u33:0-qc_ufs_qos_swq]:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29663 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=556800/691200/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29215   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== ub64_rep2 22:43:04 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=43 top3=top:8.0,system_server:6.0,[kworker/u32:6-memlat_wq]:2.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29465 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=691200/902400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29360   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== base_rep2 22:44:13 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=28 top3=top:8.0,system_server:6.0,[kworker/u32:1-memlat_wq]:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29360 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=691200/806400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28965   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== predpf_rep3 22:45:24 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=44 top3=system_server:13.0,top:8.0,[kworker/u33:0-hal_register_write_wq]:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29137 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=556800/806400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29040   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== floor768_rep3 22:46:33 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=23 top3=top:7.0,system_server:4.0,traced_probes:2.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=29040 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=691200/902400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28856   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== ub64_rep3 22:47:43 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=27 top3=top:7.0,system_server:4.0,[kworker/u32:1-memlat_wq]:1.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28856 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=556800/691200/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28820   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== base_rep3 22:48:53 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=45 top3=top:7.0,system_server:5.0,com.oplus.exsystemservice:2.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28651 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=1401600/1401600/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28599   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
=== perfmode_rep3 22:50:03 perfmode= BEFORE quiesce: stopped=73 cpu_busy_of_800=29 top3=top:9.0,system_server:5.0,com.google.android.gms:3.0, wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28599 gate=ok waited=0 
exit=1 MIDRUN_cur_freq_c0/c4/c6/c7=806400/806400/806400/806400/ AFTER wake=Awake status=0 cap0=3321600 cap6=3801600 hw0=3321600 hw6=3801600 shell_front_mC=28476   -n, --n-predict N       tokens to generate (default 128)       --mtp               draft with the model's own multi-token-prediction head.       --route-ahead N     EXPERIMENTAL, LOSSY: commit decode routing to the prediction made                           Excludes --predict-log / --predict-prefetch / --prefetch.       --predict-log       diagnostics: measure how much of each layer's routing could be       --predict-prefetch  act on that prediction: speculatively read predicted expert                           misses on the idle lanes and LRU-protect predicted residents                           predicted below the drop threshold are not speculated.       --predict-spec-max N  speculated predicted misses per layer [0..8] (default 2;                           0 = retention only, the prediction spends no flash at all) 
